[BRUSH-DBG] render-path: dock-based-viewport-ui (tab_viewer:142)
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1497-gate-off, lines_count=0, brush_active=false, gizmo_active=false
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
[BRUSH-DBG] set-lines-call: site=fallback-1494-no-hover-pos, lines_count=0
